EnvironmentSatisfaction,Attrition,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,OverTime,PerformanceRating,RelationshipSatisfaction,WorkLifeBalance,YearsSinceLastPromotion,EmployeeNumber
3,No,Female,3,4,4,Single,Yes,3,3,3,1,505
3,No,Male,4,5,2,Single,No,3,4,3,2,254
3,No,Female,3,1,3,Married,Yes,3,4,3,0,1055
3,Yes,Female,2,2,1,Single,No,3,3,2,0,299
4,Yes,Male,3,3,1,Single,Yes,4,1,3,4,1100
2,No,Female,3,4,4,Divorced,No,4,1,3,1,1520
4,No,Male,4,2,1,Married,No,3,1,4,0,1231
2,No,Male,2,1,4,Single,No,3,3,3,2,455
4,No,Female,3,2,4,Single,Yes,3,3,3,0,1003
3,No,Female,3,4,2,Married,No,3,4,4,4,404
1,Yes,Female,2,1,2,Single,No,3,3,4,0,1433
1,No,Female,3,3,3,Married,No,3,4,3,2,1786
1,No,Female,4,4,3,Divorced,No,3,3,3,0,612
4,No,Male,2,3,1,Married,No,3,1,3,1,2062
4,No,Female,2,1,2,Single,Yes,3,3,4,2,1131
4,No,Male,3,1,4,Married,No,3,3,3,10,373
1,No,Female,2,2,3,Single,Yes,3,1,1,1,1402
4,No,Male,3,2,4,Divorced,Yes,3,1,3,1,275
4,No,Male,3,1,2,Divorced,No,3,4,1,2,218
3,No,Female,3,3,3,Divorced,Yes,3,3,2,10,1014
3,No,Female,4,4,1,Married,No,3,4,2,7,532
3,No,Male,3,3,3,Divorced,No,3,1,4,7,982
4,No,Male,2,5,4,Single,No,4,4,3,0,1595
1,No,Male,4,1,3,Single,No,3,4,3,0,784
1,Yes,Male,2,1,1,Married,No,3,1,3,2,1439
4,No,Female,3,2,3,Married,Yes,3,3,3,0,1445
3,No,Male,4,1,3,Married,No,3,1,2,0,1558
2,Yes,Female,3,3,4,Married,No,4,4,2,1,283
2,Yes,Male,3,1,4,Married,Yes,3,1,2,2,45
3,No,Male,2,3,4,Divorced,No,3,3,3,0,1076
2,No,Male,1,2,4,Single,No,3,2,3,11,691
4,No,Female,2,2,3,Married,No,4,4,3,1,2035
3,Yes,Male,2,1,4,Divorced,No,3,1,2,0,1960
3,No,Male,3,2,4,Single,Yes,4,4,1,1,120
2,No,Male,3,2,3,Single,No,3,2,2,0,1924
3,No,Female,2,2,4,Single,No,3,4,3,0,1254
2,No,Male,1,2,3,Single,No,3,1,3,3,783
4,Yes,Female,3,2,3,Single,Yes,3,4,3,2,1933
4,Yes,Female,3,1,4,Single,Yes,3,2,3,0,1077
3,No,Male,3,2,4,Married,No,3,1,3,2,333
2,No,Male,3,1,4,Divorced,No,3,3,3,1,18
3,No,Female,3,1,4,Single,No,3,1,3,1,430
3,No,Female,2,2,3,Married,No,3,3,3,6,830
4,No,Female,3,2,2,Divorced,No,3,3,3,1,516
4,Yes,Female,3,1,2,Married,Yes,3,3,3,1,1818
1,No,Male,3,1,3,Divorced,No,3,1,3,1,227
4,No,Male,2,1,3,Married,No,3,2,3,1,1172
1,No,Female,4,2,3,Divorced,No,3,4,2,1,26
1,No,Male,3,4,4,Married,No,3,3,3,2,897
4,No,Female,3,5,3,Married,No,3,3,3,1,1625
3,Yes,Male,3,1,3,Married,No,3,3,2,2,1160
4,No,Male,3,2,3,Divorced,Yes,3,3,3,0,1774
4,Yes,Male,3,1,4,Single,Yes,3,3,2,7,780
3,No,Female,3,3,4,Married,No,3,3,3,5,2016
4,No,Male,3,1,1,Single,Yes,3,3,3,2,957
3,No,Male,3,1,3,Divorced,No,3,2,3,0,1340
4,No,Female,3,4,2,Single,No,3,3,3,1,258
1,Yes,Male,4,4,3,Single,Yes,3,3,2,3,1372
4,No,Male,3,4,4,Married,No,3,2,2,7,976
3,No,Male,3,3,2,Married,No,3,3,4,7,698
1,No,Male,3,2,3,Single,No,3,2,3,1,1533
2,No,Male,4,1,4,Married,Yes,3,2,3,1,639
1,No,Male,2,1,3,Single,No,3,1,2,1,1198
2,No,Male,3,2,4,Single,Yes,3,3,3,0,1036
3,No,Male,3,1,4,Single,No,3,1,3,1,346
3,Yes,Male,2,1,1,Single,No,4,2,3,0,27
2,No,Female,3,1,2,Married,No,3,4,3,0,1875
1,No,Female,2,2,3,Single,Yes,3,1,3,0,616
2,No,Female,3,4,3,Married,No,4,3,3,4,1665
2,No,Female,4,3,2,Divorced,No,3,2,2,6,381
4,No,Female,1,5,3,Married,No,3,4,3,9,1336
1,No,Male,2,1,4,Single,Yes,3,3,4,1,1704
3,Yes,Male,3,1,4,Single,Yes,4,3,3,0,514
2,No,Female,2,2,3,Married,No,3,4,3,4,1117
4,No,Male,3,5,4,Single,No,3,3,2,1,2022
4,No,Female,2,2,2,Divorced,Yes,3,1,3,1,463
1,No,Female,2,1,3,Divorced,No,3,3,3,1,1068
4,Yes,Male,2,1,4,Single,Yes,4,2,2,1,1868
2,No,Female,4,1,3,Single,No,3,4,3,1,171
4,Yes,Female,3,1,2,Married,No,3,1,1,0,1219
1,No,Female,3,2,3,Single,Yes,3,3,3,0,1587
1,Yes,Male,3,3,1,Single,Yes,3,2,2,2,1968
4,No,Male,3,1,4,Married,No,4,2,3,0,116
3,No,Female,2,2,3,Divorced,No,3,2,4,0,448
3,No,Female,3,1,2,Single,No,3,3,1,1,1735
2,No,Female,3,4,1,Married,No,3,2,3,11,625
3,No,Male,3,2,2,Married,No,3,1,4,0,160
1,No,Male,3,2,3,Married,No,3,2,2,1,1473
2,No,Male,3,2,3,Married,Yes,3,2,3,5,1549
2,No,Male,4,2,3,Married,No,3,4,2,6,1596
2,No,Male,4,2,2,Single,No,3,1,1,1,1814
3,Yes,Male,2,1,4,Married,Yes,3,2,3,0,1203
4,No,Male,2,2,2,Married,Yes,3,1,3,0,2053
3,No,Male,3,5,3,Married,Yes,3,3,3,0,1591
